gene_name,p-value_Neo_IP,fold_change_Neo_IP,p-value_Van_IP,fold_change_Van_IP
1810010H24Rik,0.0060400089843029,-0.3959520844396896,0.0303060736018599,-0.203121835985335
2310057M21Rik,0.011167406033527,0.4847026746781159,0.0027668264708631,1.4549315365290505
4931429L15Rik,0.0297030164404565,1.3457084012973464,0.0488470320288666,1.2270227523646289
6330549D23Rik,0.0161916308454649,0.5424278980918655,0.0005118317383467,0.8203771679321046
A930007A09Rik,0.013519465201489,0.7614605165213328,0.0197840120547414,1.0237081254212563
Aar2,0.0085041187639981,0.2784133806040771,0.0307765829561509,0.205670411466736
Aars,0.0007702981105879,1.0072129126824667,0.0030126989233902,1.4919130062940538
Abhd11os,0.0463973933559499,-0.3281077878822824,0.0286163461608479,-1.5412269067093696
Abhd16a,0.0370607600501855,0.2266359648684878,0.0365712804447617,0.2992977805770637
Abhd4,0.0396121063128641,0.3726291612581855,0.013347026648655,0.5692270526826975
Acaca,0.0419714129374809,0.3570944240368401,0.0072442464255941,0.810430910987107
Actr1a,0.0022698139831496,0.3798816396897372,0.0015650349778832,0.4730589364339094
Add1,0.0052791790018603,0.3900891826279062,0.0160196732786692,0.3876097589313137
Adnp2,0.0204698095371967,0.4573744552223948,0.0232895640667503,0.6242925148071786
Adtrp,0.0309594564984878,-1.0327038492392773,0.0350481707058992,-2.2700524589226587
Aff1,0.0373661058612387,0.2510592718917811,0.0018998557990801,0.477099885927823
Afg3l1,0.0052905237049748,0.3255200892440943,0.0052744243512177,0.4085649034265471
Afm,0.0351549458679284,-1.0506645908657617,0.0150550469257509,-2.0472974364782344
Agfg2,0.0032513841034364,0.4891158652525789,0.0107460326485169,0.5945379123733734
Agpat3,0.0166666214207137,0.363671584788495,0.0018425200543645,0.7658536204587594
Ahsa1,0.0166701255476285,0.369840422226596,0.0025658119861175,0.9438303880305676
Akt1,0.0480426697186298,0.1728032407635601,0.0256167374527051,0.7197860997949783
Aldh1l2,0.0420203819740487,0.6833919081195572,0.0290519864219188,0.7708790068938095
Alg3,0.013921448289486,0.3018682046518728,0.0068784706298887,0.3491141772667745
Alkbh5,0.0067248431850553,0.247127875524613,0.0400290302761654,0.1455939931698101
Alkbh8,0.0197747456787624,0.4924845740166093,0.0488080936965098,0.7837850724304829
Amfr,0.0412141161978539,0.706164364801549,0.0173719819801429,0.9327202475051022
Ankle2,0.0215178740211055,0.4650019664395602,0.011774998902562,0.8903264504032566
Ap1ar,0.0015117657885779,0.8636268457391502,0.0154888516598991,0.5922510047126988
Ap2b1,0.0003767334604191,0.4994015810233337,0.0008538965971619,0.46767778515927
Arf3,0.001268188086825,0.4616910673657446,0.0026267029018225,0.2688795825803309
Arfgap2,0.0323366285760335,0.3692408765479987,0.0031452732973816,0.8300026037290706
Arfgap3,0.0226383116349806,-0.2171080029444706,0.0102705607096721,-1.1093980326355506
Arhgef11,0.0294086457810594,0.4469612283312656,0.032895255177298,0.446804157200502
Arhgef7,0.0306189733252673,0.5832985666978868,0.0238941459112527,1.5544441040244814
Arl2bp,0.0185114523333213,0.9019916560822188,0.0005883337082836,1.3128420747165477
Armc8,0.0107218853982747,0.2117498977657763,0.0227097750280343,0.2625664189410604
Armh3,0.0347331871038437,0.1612024802853006,0.0299828162963483,0.3989415408516725
Arnt,0.0394810959344489,0.236289125316508,0.0164499819755449,0.5495701473930046
Arntl,0.0168580659146055,1.2448659346994613,0.0412146840375566,0.7987637152146745
Arrb1,0.0251762443310566,0.6631784510931831,0.0035205991886418,1.0774648398312034
Arsb,0.0073992828663369,0.6675145947194061,0.0079825013871506,0.5921427480847798
Atf1,0.0055704945637409,0.5163009344938936,0.006650122484279,0.7695815451598397
Atg13,0.001686408049021,0.4291979164285495,0.0002655950241268,0.7356438346868782
Atg4b,0.0015820529610424,0.7462943177476309,2.646054297668953e-05,0.9500999529522548
Atp13a4,0.0464264312184124,-2.537188502333312,0.049306310080916,-2.535929165888986
Atp6ap1,0.0070479283963141,0.7404429197937981,0.006892742613003,0.9487510060422653
Atp6v1a,0.0399420579943881,0.4865146471171637,0.0239075870324862,0.6633705473703767
Atp7a,0.0499200382208443,0.9257211778687346,0.0499290150003619,1.2263526111966054
Atxn1l,0.0020328882169721,0.8110848305984668,0.0135566114566116,0.8288009552748109
Atxn7l3,0.0321231625720699,0.2971715003045587,0.0355366318092447,0.3256222778778948
B3galt1,0.0387917205610281,0.89090294037413,0.0217480824178016,2.563166689249224
Babam1,0.0306521528190446,0.3829526152522238,0.0064341552353077,0.3953563477333912
Bap1,0.0012388263896873,0.2583280957689062,0.016458533995682,0.5266377882829231
Bbx,0.0249568024624226,0.8111564496020359,0.0072716675287196,1.0135569747390338
Bcas3,0.0127397841337069,0.4243470222819941,0.0459519185450304,0.5818732788869649
Bcl2l13,0.0398072179368241,0.3662925752943614,0.0002975977250625,0.9235882490212196
Bet1l,0.0152063253336723,0.3781598870087189,0.0019669098854453,0.5934052370319606
Bloc1s5,0.0454166345286509,0.5007389109607178,0.0079758476227432,1.3311330867736495
Bok,0.0329618969190927,0.4278886524697408,0.0063591548282482,0.7983180241127715
Bsdc1,0.0021764278195229,1.2295841077115934,0.0050979144754868,1.316889160506162
Cab39l,0.0337956123709108,0.5714746778024828,0.0096763661667285,0.896145578147755
Cacul1,0.0093545624495465,0.1499587947344202,0.000988838135077,0.3484697635621166
Calr,0.0022046900914578,0.6143172533306653,0.0468633503284891,0.5128787433836256
Calu,0.0395865957236722,0.4577244362697459,0.0045025979740501,1.512242508627215
Cap1,0.002452914351865,0.4140675304579971,0.0080649753634912,0.6651763259425184
Capns1,0.0208262946764348,0.3335239726512777,0.0109266271268043,0.5569894063053079
Casc3,0.0226494012125172,0.2735493395470803,0.0072858741504053,0.379480347030336
Cbfa2t2,0.0059387195104183,0.4696208093850236,0.0016916382335201,0.6541383330475529
Cbx5,0.0322586589564622,0.3638119769223416,0.011610446016925,1.032927948155307
Ccdc68,0.0459764476674748,-0.287254162554338,0.002756874401231,-1.412761398816125
Ccdc71,0.0149349739738697,0.5918238759869358,0.0168204179288353,0.7689375586876889
Ccdc85c,0.0008751758378037,0.6187882985100165,0.0022171163190717,0.6783926628166146
Ccnd1,0.0054212631152992,0.6674865894930628,0.0191793246311131,1.133914765901675
Ccnk,0.0155082688709414,0.354840718614922,0.0121684661757764,0.2588395803784074
Ccny,0.0012382698463654,0.4418068170099871,0.0001286460547499,0.7590840859578006
Cdadc1,0.0269503275351517,0.515350363733323,0.0024521446864235,1.448692294499239
Cdc37,0.0147729814549865,0.3060878521182731,0.0179418230922089,0.5784770620471802
Cdc42,0.027095095699949,0.2544723462708657,0.0084564359446943,0.2533187862882912
Cdk16,0.0034579189940513,0.409752458150856,0.0279856366125897,0.4356886289287953
Cds2,0.0244539365050451,0.6750077963944905,0.0018329070559772,2.101750158751466
Cenpb,0.0037390017139111,0.5717098767965105,0.004938632623724,0.7151422086432465
Cep170b,0.0333647861093048,0.5069641112032836,0.0280364046330976,0.5791836774456265
Ces1c,0.0317614486227709,-1.9902693036189292,0.0291132851232452,-2.5334721409687977
Chchd2-ps,0.0252196013649637,-2.177024670382167,0.0438988001103447,-2.195930552479248
Chd1l,0.0192873066555272,-0.4581237396770334,0.0036285263638305,-0.7198874939643586
Chtf8,0.0104180524622477,1.4948696140624889,0.0030984388973506,1.8826929652244515
Ciart,0.0343258717358842,-1.4167184145427305,0.0115940448084092,-3.2212616343726737
Clec16a,0.0029226868927894,0.3919537547907759,0.025139682280894,0.4613077156470396
Clip1,0.0266493833798539,0.4848706531483804,0.0124577757887503,1.0441085085140942
Clstn1,0.0225009120839222,0.5337498638011284,0.0013487339913788,0.6382273474770014
Cnksr3,0.0189365122457351,0.6443393966507547,0.0375864774899142,0.6200005552436071
Copg2,0.0169389910305791,0.8860795558591329,0.0343948418715044,0.8031863250109035
Cops8,0.0138788515597856,0.5511381767844756,0.0256292902452072,1.106532008673147
Coro1c,0.0046087270966577,1.1012730548329557,0.0180946993763986,1.9822508454163863
Cox7c-ps1,0.0058774096868059,-0.7146228363313784,0.0164375450432794,-1.4237406840289888
Crcp,0.0321939316264424,0.2551488152624913,0.0067579105089124,0.3636784707701789
Crim1,0.0069520405001168,0.6846996112972744,0.0259092441880453,1.1753645409209403
Crkl,0.0182280069818495,0.1899502635766647,0.0367053874640847,0.2547883401083464
Csnk1g2,0.0127501397871811,0.3738127671708633,0.0031180192575581,0.3106878536954097
Ctdsp2,0.0221588794133773,0.3708189987133066,0.0012434293249702,0.4562849264129642
Ctr9,0.0215060964682526,0.4274741121863441,0.0374030270504547,0.3811006686094798
Ctsb,0.001565760041398,0.6879161977032894,0.0029172491717028,0.7397813884349361
Cul3,0.025019661053061,-0.4936183479650196,0.0261804194104667,-0.4659297499194707
Cyhr1,0.0005963570350918,0.4567161461105585,0.0011123987125537,0.4507439284555047
Cyth2,0.0080113980698442,-0.2089944649314052,0.0090540086238273,-0.5616562974782418
D17H6S53E,0.0030275062586101,0.694523129677271,0.0003694960249579,0.6477399473770362
Dab2ip,0.0154560256148355,0.2558003156872692,0.0107993766096908,0.6878359377452816
Dag1,0.0052764783506024,0.6429290640430305,0.0053156239173139,0.6727138573753395
Dbp,0.0106231370794205,-1.5577583798555603,0.0046080339185553,-2.601369708410518
Dcaf10,0.0084817623389032,0.2432526878125696,0.0287641369943141,0.2956041166961944
Dcaf7,0.0298768284272374,0.2536449748675881,0.024681378418404,0.517547495358214
Dcaf8,0.0282486450785748,0.3126538305182638,0.006775111671012,0.8635847671502609
Dctn1,0.0155333797334478,0.5661810996400733,0.0333912530953589,0.8415277393124134
Ddb1,0.021983890431792,0.5083207176457274,0.0095770163140986,1.1699391243977493
Ddr1,0.0216406100834072,0.2645170998538697,0.0086398925690794,0.2680029147521837
Ddx49,0.0022781831449641,0.4173322969276248,0.0152330706407327,0.3340322228280789
Dennd10,0.0170266511619652,0.6859977218982538,0.0316000964709559,1.0053527840656988
Dennd1a,0.0114615377580269,0.4867279854955473,0.0050287643809392,1.1271408953615265
Dennd2b,0.0003807722330385,0.9709840724976232,0.0246521680328586,0.7071601009102967
Dhdds,0.0430337434081661,0.3693238380385735,0.0074943697106532,0.8335655230854183
Dipk1a,0.0124543621636519,0.5657452275985799,0.0214854505078572,1.1991013808781836
Dll4,0.0329566731142346,-0.7968428902200131,0.0047695787939954,-1.0118765631334232
Dnajb6,0.0362039045596525,0.613704289551253,0.0187496011085248,1.0714474785801416
Dnajc17,0.0185273199682594,0.415782756687971,0.01288597599373,0.5191644668443828
Dnajc8,0.0226929130424107,0.2766399042352239,0.0040185517889841,0.6694690222854687
Dpf2,0.005070136473293,0.6000234672153961,0.005793612671994,1.0322757928929835
Drg1,0.0200327867236337,0.4557043864708687,0.0228280716790489,0.5149720903444973
Dync1h1,0.0411181176562476,0.3085773989506296,0.0461816793785046,0.5353004834295798
Dync1li2,0.0080534704543458,1.233632641135453,0.0185409823179222,2.035381091535462
Ece1,0.0462524484784338,0.952576549625973,0.00530344561647,2.0446300636945702
Egfr,0.0436185775954824,0.3536521947242172,0.0384008849856602,0.8408394219266152
Ehd4,0.0014188963817641,0.5706336100388315,0.0162795826660316,1.2094460264636275
Ehmt2,0.0466502149990119,-0.2577534858605609,0.0172312039603,-0.2749749131722195
Ei24,0.0061438649904162,0.5420362741172252,0.0183184328291465,0.3819895328618695
Eif3b,0.0062647317591243,0.3165415450974436,0.0125081440774124,0.3184118201800848
Eif4a-ps4,0.04406779173575,0.9482972520986938,0.001890177326056,1.15724399835131
Eif4g1,0.0203650562406027,0.3729315578384548,0.0008577921735096,0.6837911935199831
Emc10,0.0134509839333724,0.7359220164375646,0.0007101086014403,1.3710499529644091
Eno1,0.0108144085054222,0.4542435903335434,0.0179691527007629,0.4698031012563324
Enpp4,0.020431509727231,0.6258899683533016,0.0023708706966789,1.0725090651622953
Ensa,0.0179945155837387,0.3175720604446414,0.0013599086683132,0.6016479993639838
Entpd4,0.0306954749682998,0.4950609287211571,0.0059373735987424,1.112363942556798
Erc1,0.0055584978694797,0.6076125847236339,0.0049128309109653,1.2872279960232536
Ercc8,0.0467590008560412,0.2833007793254695,0.0234732354190292,0.3467716509921453
Ezh1,0.001576625727434,0.3856660024660843,0.0012990310154274,0.5886424175077198
Fam168b,0.0013738178697622,0.5226895694022067,0.0006294885334693,0.9044771492626464
Fam222b,0.0433497168812034,0.3635508922584285,0.0010797749966856,0.6737425258915553
Fam53b,0.0222737166312035,0.3750808533130861,0.0370003442961366,0.8713601521265062
Fam53c,0.0383403162872075,0.3189959725914182,0.0036209943134268,1.0400435223763858
Fbxo42,0.0442124580517012,0.2953415758001022,0.0343012790243318,0.26722357593706
Fbxo45,0.0256277945272895,0.4009043927717919,0.0246868512536166,0.3492504157588097
Fbxw11,0.0007272999452534,0.5566436349191198,0.0254984736962499,0.7182684724534765
Fbxw2,0.0096530442643877,0.4125734801787889,0.006076266078658,0.4965294964966951
Fbxw8,0.0321819316712885,0.3362699177827055,0.0002023775373869,0.8892090029831465
Flnb,0.0254905015095712,0.3052063539348785,0.0233311971871928,1.1942403588565047
Fndc3b,0.0410333284136918,0.4313251854258271,0.014257080933205,1.4593212815699088
Foxj2,0.0005493742063675,0.5319175747342534,0.001143626699407,0.6721580880851366
Furin,0.0321156959720686,0.2292160208652714,0.0080441584404868,0.4760368635781895
Fus,0.0428605241819007,0.3442263529900711,0.023695107771482,0.4076721494704777
Fyco1,0.0255997799917369,0.34194338864392,0.0221400703031601,0.9958382530175124
G3bp2,0.0002922012389779,0.3998860495189784,0.0287450646614024,0.2873820590802644
Gab2,0.001741862510936,0.6477034420486826,0.0035961052866583,1.161377098575388
Gapdh-ps16,0.0439299965858709,1.0436505434402152,0.002672728056827,1.7904303267804424
Gatad2b,0.0113005105782052,0.3206044491775956,0.0017689325163681,0.7639476438386391
Gdf5,0.0248356620364219,1.658885087820491,0.0355518575944209,3.7198523969517634
Glg1,0.0073780803134195,0.22186911782855,0.0003611838153171,0.3481109664794796
Glyr1,0.0010250162907721,0.1822155254388978,0.0003725426657091,0.2366757932737933
Gm10291,0.028568587795233,2.263412270185236,0.0357614894681232,2.193222518607936
Gm11407,0.0046732804442555,-1.2778481306746745,0.0177997474086288,-1.0233367994898053
Gm11410,0.0008333443622171,-1.5897504203878887,0.0067830552320696,-1.5148994250634429
Gm12080,0.0382313543579717,-2.5171399368374776,0.0487794178005933,-1.687979721051874
Gm12161,0.0003335083804894,1.892025428716129,0.0068523937435845,1.8437140771931384
Gm12468,0.0325260641339514,-2.639375994506697,0.0119256142398023,-1.5484140769301569
Gm14117,0.0129976826476035,1.039955236786948,0.0014230537251397,1.5385385904671638
Gm14239,0.0276079474654691,1.7677277412853052,0.0400209024151378,1.5543232183535414
Gm15191,0.0273007206301747,-1.172871570225125,0.0311291540815082,-1.2580037800276913
Gm15379,0.0194028912049895,-2.272500358255912,0.0094574772464103,-2.0574707676459068
Gm15899,0.0158860996862241,0.8876103871508277,0.0078410767292857,0.643406003432643
Gm16106,0.0121782018546852,-1.5868119433671042,0.0056060594155261,-1.4686853011431051
Gm16305,0.0424887342953852,2.091537253706336,0.0438281097629165,2.359597965966707
Gm18537,0.0047644767397518,1.92536422336578,0.0190433304811025,1.4242786202410076
Gm20661,0.0014270099806114,2.1822945483044727,0.0146853472481748,1.7547596633926406
Gm28438,0.0019161015858856,-1.7245423205921195,0.0230709234525022,-0.9768643373841503
Gm29257,0.0049017490825021,-0.7817318271052337,0.0170178871949457,-0.7072438868937723
Gm30970,0.0444936881012996,inf,0.0245157933160836,inf
Gm32687,0.0215491531902187,-0.7508682259501616,0.0381443305770543,-0.6257681945622457
Gm42927,0.0431969926358571,-0.6029876131286928,0.0239674498353189,-0.8780289354937405
Gm44126,0.0285288064396517,1.539903561191941,0.0297548810463807,1.1977760036718657
Gm4518,0.0165329497522828,-1.5324288751273916,0.0422351204402283,-0.9128791249203424
Gm4724,0.0469649025433395,1.3254704997344031,0.0447048228614597,1.9733104386285876
Gm47364,0.0016747299809966,inf,0.0394815086319986,inf
Gm47441,0.032905910227642,0.4401449359203544,0.0131374995446496,0.554158378701422
Gm49325,0.0068291677938434,1.2807630537942312,0.010704447283277,2.29079803805231
Gm49391,0.0304657972432315,inf,0.0001603071530888,inf
Gm49491,0.0130406368060786,inf,0.0150186296302591,inf
Gm49704,0.0015220089812655,-1.648652760910664,0.0478263244224309,-0.7240046988895917
Gm50058,0.0081865404420735,-inf,0.0421407253973614,-1.160787424202971
Gm50174,7.310120742967671e-05,-1.479798270123743,0.0132632874414177,-0.5712335103014623
Gm5063,0.0073257193559371,-2.693726813881114,0.0444723257385734,-1.7153591512346535
Gm53055,0.0049547541169861,2.640080353700993,0.0037217970603082,2.2364794721479937
Gm5528,0.0410268857921746,-1.9872015095392013,0.0240577574422579,-1.7097788295119465
Gm5831,0.007500332057489,0.8493096970780879,0.0176303372499863,1.812393596361615
Gm5845,0.032783673487104,-1.126569815753817,0.0213967781428838,-2.017287118692571
Gm6440,0.0223244662477748,-1.5718240270621913,0.029588463356331,-2.055935527987033
Gm6576,0.0433929625110966,-0.7645174795448991,0.0241402130117729,-0.9443325512930784
Gm6905,0.0051745038939934,-1.1253823359628694,0.0393510345353667,-1.0412217666706602
Gm7507,0.0074725979808355,-1.0877452213102798,0.0392888934461058,-0.5157001895987801
Gm9351,0.0413926829536259,inf,0.0074830515271229,inf
Gm9493,0.0470541116774756,-1.76539657719538,0.0407177853493352,-2.487107113204745
Gm973,0.0168979572189153,1.8684605683552864,0.0202666278626027,1.9471193440176289
Gnai2,0.049424656893482,0.6844216257204804,0.002945211309683,1.7985975675202006
Golga2,0.0366392661818363,0.2809668518457971,0.0201117063735512,0.4655976976100678
Golga7,0.0128465943428565,0.27484260081518,0.0129552078200271,0.3043718753966908
Gpat4,0.0020933125577227,0.9020871779855004,0.0026392474317169,1.227009607611029
Gpatch2l,0.0301209714079589,0.0623373358931614,0.0289124368457495,0.3342744198857283
Gpd1l,0.0099363266665867,0.3819519164318371,0.0495929469767485,0.323515010441569
Gprc5c,0.0137653104733589,0.5538022241945446,0.0437956146419837,0.8079477048468552
Grb2,0.0059513125080194,0.468878812763933,0.0119712750848477,0.5582380021663772
Grk5,0.0480253938529384,0.2324401460540509,0.0406457777503285,0.6681697242664806
Gsk3b,0.011173350320687,0.4172417978559312,0.0119582972846026,0.4396311881581753
Gtf2e1,0.0332644951520986,0.3017389921499995,0.0147909651038827,0.7601771709566829
Gtf3c1,0.0226653244610026,0.630872639438732,0.0178717378454323,0.6433120505902933
Gtf3c4,0.027107770265268,0.2944543581137898,0.016996473743986,0.4513780141758515
Gtpbp1,0.0003042639050026,0.860594498002713,0.0035221456731302,0.9514764953088656
Gys1,0.0090908987583733,0.4766496446371506,0.0484187999749954,0.3363323951423548
H4c14,0.0380735400193975,1.0171486569842074,0.001388973163078,1.3238312506554444
H6pd,0.0424884713048995,0.2784503588786108,0.0123562796091506,0.7599586228913263
Haus3,0.0259461947865712,-1.089539022481669,0.0129357001999193,-1.1943898859705029
Heatr5b,0.0094876351984213,0.4993681767077252,0.0065343656785796,0.6303522468275039
Hira,0.0146729901939808,0.2548643757942886,0.0049019042303764,0.4082919954203481
Hivep1,0.0057562648462946,0.6421560835098552,0.0393127231661284,0.8764661193821963
Hk1,0.0118689239403295,0.5097366097026995,0.0303086836338951,0.3807700138332811
Hspa4,0.0365431548919896,0.1943247056203204,0.0216857466060375,0.2406124698957198
Hspa4l,1.472232512899844e-05,1.1240531426153944,0.0011299147961926,1.597243281573837
Hyou1,0.039481205381383,0.2292026277933995,0.0055250564443693,0.4524797924938629
Igsf3,0.0095935821409778,0.4142402547005243,0.0085619246272162,0.4918741987971675
Ilrun,0.0016737973116551,0.3079832556278587,0.0013240875694628,0.3101254178824461
Impg2,0.0079253571257097,-0.8300461520093596,0.0038332178901676,-0.7627531648904854
Ints3,0.0100053829321345,0.4254418868955495,0.0169058448417316,0.620472568192557
Irf2bpl,0.0042961265163192,0.623357735373158,0.0145344112184719,0.944994574516194
Josd2,0.0271847849970651,0.3040708890451117,0.0365502111092336,0.528454194078189
Jrk,0.032122047226023,0.625568219395554,0.0102496147965553,0.6638490145955933
Jund,0.0159783538061335,0.3971313415355938,0.0003033734276262,0.543855912007866
Kbtbd2,0.0150046738047006,1.025477407181818,0.0327862346446325,0.9730082601243212
Kctd10,0.0169083294673055,0.3744108368442061,0.0081183348598291,0.6828909685088254
Kctd17,0.0386890949190208,0.5415266840880115,0.000163674474615,1.3712332517967745
Kctd20,0.0061932361039177,0.5388128470852822,0.0053078986515047,0.858777172414769
Kctd4,0.0189831889430474,1.520019466551174,0.0078228596737778,1.4869270658375813
Kdm5b,0.0282303127464808,0.5370032035594219,0.0095602680107193,0.6286469819721512
Kif1c,0.0042310756200925,0.3682554941433717,0.0010197464673158,0.4993472091906812
Klhl18,0.0049637826610698,0.3593030996948538,0.027712648233325,0.4635075534977688
Klhl20,0.0046993686100446,0.4591758533476791,0.0224269523268128,0.5473447516874888
Klk10,0.0363806086211045,inf,0.0175414458388251,inf
Kpna6,0.0225425197329757,0.3149410423272581,0.0082455890107791,0.8098597297967215
Laptm4b,0.0305995208726547,0.5431678958381105,0.0033922773630292,0.7172936977114477
Ldlrap1,0.0233806695061794,0.347752333022471,0.0188200463060931,0.372253255579088
Lemd1,0.0304857927397244,inf,0.0109050168984248,inf
Leo1,0.0005916489917387,0.6270971807852305,0.0010912662041063,0.7842336071910004
Lman2l,0.0362491185115283,0.5132771305142784,0.0086928295698582,0.6887391521975856
Lnx2,0.0210254621650687,0.3122586361147219,0.0473778582702242,0.2324737975210945
Lsm14b,0.0465583839406647,0.2880251793029098,0.0141386092689844,0.4174818149183129
Ly96,0.0351231145109992,-0.5980871000426613,0.016474349148792,-1.3075228619352892
Maea,0.0163118644755317,0.2270022625459863,0.034795692109253,0.4328046482171406
Mafk,0.0001598230283438,0.8537845689456716,7.919310298153778e-05,1.0854511324158291
Maml1,0.0048667353550506,0.4085702908004866,0.0096478191707567,0.5363473270481616
Man1b1,0.012836293341446,0.35174776475155,0.0374340830163163,0.2303573601501064
